40139997,1,URBAN AND CENTER CITY,1,33.503833,-112.095767,-7
51190007,1,URBAN AND CENTER CITY,1,34.756189,-92.281296,-6
60010007,1,URBAN AND CENTER CITY,1,37.687526,-121.784217,-8
60011001,1,SUBURBAN,2,37.535833,-121.961823,-8
60070002,1,SUBURBAN,2,39.757371,-121.843286,-8
60130002,1,SUBURBAN,2,37.936013,-122.026154,-8
60131002,1,RURAL,3,38.006311,-121.641918,-8
60131004,1,URBAN AND CENTER CITY,1,37.9604,-122.356811,-8
60133001,1,URBAN AND CENTER CITY,1,38.029258,-121.896866,-8
60190007,1,SUBURBAN,2,36.705506,-119.741966,-8
60190008,1,SUBURBAN,2,36.781333,-119.77319,-8
60190242,1,SUBURBAN,2,36.841389,-119.874444,-8
60194001,1,UNKNOWN,4,36.5975,-119.503611,-8
60195001,1,URBAN AND CENTER CITY,1,36.819111,-119.717356,-8
60250005,1,SUBURBAN,2,32.676186,-115.484144,-8
60250006,1,RURAL,3,32.677778,-115.389722,-8
60251003,1,URBAN AND CENTER CITY,1,32.79222,-115.56306,-8
60290007,1,RURAL,3,35.346094,-118.852037,-8
60290010,1,URBAN AND CENTER CITY,1,35.385574,-119.015009,-8
60290014,1,URBAN AND CENTER CITY,1,35.356092,-119.041209,-8
60295001,1,RURAL,3,35.208333,-118.784444,-8
60296001,1,SUBURBAN,2,35.503587,-119.272606,-8
60311004,1,SUBURBAN,2,36.314399,-119.64457,-8
60370002,2,SUBURBAN,2,34.1365,-117.92391,-8
60370016,1,SUBURBAN,2,34.14435,-117.85036,-8
60370113,1,URBAN AND CENTER CITY,1,34.05111,-118.45636,-8
60371002,2,URBAN AND CENTER CITY,1,34.17605,-118.31712,-8
60371103,1,URBAN AND CENTER CITY,1,34.06659,-118.22688,-8
60371201,2,SUBURBAN,2,34.19925,-118.53276,-8
60371301,2,URBAN AND CENTER CITY,1,33.92899,-118.21071,-8
60371602,1,SUBURBAN,2,34.01194,-118.06995,-8
60371701,2,SUBURBAN,2,34.06703,-117.7514,-8
60372005,1,URBAN AND CENTER CITY,1,34.1326,-118.1272,-8
60374002,2,SUBURBAN,2,33.82376,-118.18921,-8
60375005,1,SUBURBAN,2,33.9508,-118.43043,-8
60376012,1,SUBURBAN,2,34.38344,-118.5284,-8
60379033,1,URBAN AND CENTER CITY,1,34.671394,-118.131456,-8
60390004,1,RURAL,3,36.866667,-120.01,-8
60410001,1,URBAN AND CENTER CITY,1,37.97231,-122.520004,-8
60430003,1,RURAL,3,37.71325,-119.7062,-8
60470003,1,RURAL,3,37.281598,-120.434992,-8
60531003,1,URBAN AND CENTER CITY,1,36.69676,-121.637182,-8
60550003,1,URBAN AND CENTER CITY,1,38.310942,-122.296189,-8
60590007,5,SUBURBAN,2,33.83062,-117.93845,-8
60591003,1,SUBURBAN,2,33.67464,-117.92568,-8
60595001,2,SUBURBAN,2,33.92513,-117.95264,-8
60610006,1,SUBURBAN,2,38.745726,-121.266312,-8
60650012,1,SUBURBAN,2,33.92086,-116.85841,-8
60655001,2,SUBURBAN,2,33.85275,-116.54101,-8
60658001,2,SUBURBAN,2,33.99958,-117.41601,-8
60659001,1,SUBURBAN,2,33.67649,-117.33098,-8
60670002,1,SUBURBAN,2,38.71209,-121.38109,-8
60670006,1,SUBURBAN,2,38.613779,-121.368014,-8
60670010,1,URBAN AND CENTER CITY,1,38.558228,-121.492981,-8
60670011,1,RURAL,3,38.302591,-121.420838,-8
60670012,1,SUBURBAN,2,38.683304,-121.164457,-8
60670013,1,SUBURBAN,2,38.636944,-121.513333,-8
60710001,1,URBAN AND CENTER CITY,1,34.895007,-117.024484,-8
60710306,1,SUBURBAN,2,34.510014,-117.331433,-8
60711004,2,URBAN AND CENTER CITY,1,34.10374,-117.62914,-8
60711234,1,RURAL,3,35.763873,-117.397004,-8
60712002,1,SUBURBAN,2,34.10002,-117.49201,-8
60719004,1,SUBURBAN,2,34.10688,-117.27411,-8
60730001,1,SUBURBAN,2,32.631231,-117.059075,-8
60730003,1,SUBURBAN,2,32.791194,-116.942092,-8
60730006,1,SUBURBAN,2,32.836461,-117.128752,-8
60731002,1,URBAN AND CENTER CITY,1,33.127711,-117.075325,-8
60731006,1,SUBURBAN,2,32.842242,-116.768225,-8
60731008,1,SUBURBAN,2,33.217025,-117.396158,-8
60731010,1,URBAN AND CENTER CITY,1,32.701492,-117.149653,-8
60732007,1,RURAL,3,32.552164,-116.937772,-8
60750005,1,URBAN AND CENTER CITY,1,37.765946,-122.399044,-8
60771002,2,URBAN AND CENTER CITY,1,37.950741,-121.268523,-8
60773005,1,SUBURBAN,2,37.682512,-121.443324,-8
60793001,1,URBAN AND CENTER CITY,1,35.36631,-120.84271,-8
60794002,1,RURAL,3,35.03146,-120.50103,-8
60798001,1,SUBURBAN,2,35.49158,-120.66804,-8
60811001,1,SUBURBAN,2,37.482934,-122.20337,-8
60830008,1,RURAL,3,34.46245,-120.02551,-8
60831013,1,RURAL,3,34.725556,-120.427778,-8
60831014,1,RURAL,3,34.54166,-119.79146,-8
60831018,1,RURAL,3,34.52744,-120.1965,-8
60831021,1,RURAL,3,34.402778,-119.4575,-8
60831025,1,RURAL,3,34.48974,-120.04692,-8
60832004,1,URBAN AND CENTER CITY,1,34.63782,-120.4575,-8
60832011,1,SUBURBAN,2,34.44551,-119.8284,-8
60834003,1,RURAL,3,34.596111,-120.630278,-8
60850005,1,URBAN AND CENTER CITY,1,37.348497,-121.894898,-8
60870003,1,RURAL,3,37.011944,-122.193333,-8
60950004,1,URBAN AND CENTER CITY,1,38.102507,-122.237976,-8
60950006,1,SUBURBAN,2,38.0656,-122.1507,-8
60970003,1,URBAN AND CENTER CITY,1,38.443503,-122.710169,-8
60990006,1,SUBURBAN,2,37.487981,-120.837005,-8
61010003,1,SUBURBAN,2,39.138773,-121.618549,-8
61072002,1,URBAN AND CENTER CITY,1,36.332179,-119.291228,-8
61112002,1,SUBURBAN,2,34.276362,-118.683757,-8
61113001,1,RURAL,3,34.252378,-119.143176,-8
61130004,1,RURAL,3,38.53445,-121.7734,-8
80013001,2,RURAL,3,39.838119,-104.94984,-7
80310002,1,URBAN AND CENTER CITY,1,39.751184,-104.987625,-7
80671004,1,RURAL,3,37.30389,-107.484167,-7
80677001,1,RURAL,3,37.13678,-107.62863,-7
80677003,1,RURAL,3,37.10258,-107.870219,-7
90019003,1,RURAL,3,41.118333,-73.336667,-5
90031003,1,SUBURBAN,2,41.784722,-72.631667,-5
90050004,1,URBAN AND CENTER CITY,1,41.64486,-73.07908,-5
90090027,1,URBAN AND CENTER CITY,1,41.3014,-72.902871,-5
100032004,1,URBAN AND CENTER CITY,1,39.739444,-75.558056,-5
110010025,1,URBAN AND CENTER CITY,1,38.583226,-77.1219,-5
110010041,1,URBAN AND CENTER CITY,1,38.895572,-76.958072,-5
110010043,1,URBAN AND CENTER CITY,1,38.921847,-77.013178,-5
120110031,1,SUBURBAN,2,26.272,-80.295,-5
120118002,1,SUBURBAN,2,26.087,-80.111,-5
120310032,2,SUBURBAN,2,30.356339,-81.635396,-5
120330004,1,SUBURBAN,2,30.525367,-87.20355,-6
120570081,1,RURAL,3,27.740033,-82.465146,-5
120571065,1,SUBURBAN,2,27.892222,-82.538611,-5
120573002,1,RURAL,3,27.96565,-82.2304,-5
120573002,2,RURAL,3,27.96565,-82.2304,-5
120814012,1,URBAN AND CENTER CITY,1,27.480556,-82.618889,-5
120860027,1,SUBURBAN,2,25.733378,-80.161806,-5
120864002,2,URBAN AND CENTER CITY,1,25.798333,-80.210278,-5
120952002,1,URBAN AND CENTER CITY,1,28.596389,-81.3625,-5
120991004,1,SUBURBAN,2,26.693056,-80.099444,-5
121030018,1,SUBURBAN,2,27.785866,-82.739875,-5
121151006,1,SUBURBAN,2,27.350278,-82.48,-5
130890002,1,SUBURBAN,2,33.68797,-84.29048,-5
131210048,1,URBAN AND CENTER CITY,1,33.77933,-84.39576,-5
132230003,1,RURAL,3,33.9285,-85.04534,-5
132470001,1,RURAL,3,33.591077,-84.065294,-5
160010010,1,URBAN AND CENTER CITY,1,43.600699,-116.347853,-7
160010019,1,URBAN AND CENTER CITY,1,43.634585,-116.233919,-7
160550003,1,RURAL,3,47.788908,-116.804539,-8
170310063,1,URBAN AND CENTER CITY,1,41.877682,-87.635027,-6
170310072,1,URBAN AND CENTER CITY,1,41.895812,-87.607683,-6
170310076,1,SUBURBAN,2,41.7514,-87.713488,-6
170313103,1,SUBURBAN,2,41.965193,-87.876265,-6
170314002,1,SUBURBAN,2,41.855243,-87.75247,-6
170314201,1,SUBURBAN,2,42.139996,-87.799227,-6
171630010,2,SUBURBAN,2,38.612034,-90.160477,-6
171971011,1,RURAL,3,41.221537,-88.190967,-6
180630001,1,RURAL,3,39.876944,-86.473889,-5
180630002,1,SUBURBAN,2,39.863367,-86.470539,-5
180630003,1,SUBURBAN,2,39.880871,-86.54193,-5
180890022,1,URBAN AND CENTER CITY,1,41.60668,-87.304729,-6
180970073,1,URBAN AND CENTER CITY,1,39.789486,-86.06085,-5
181410015,1,URBAN AND CENTER CITY,1,41.696692,-86.214683,-5
181630012,1,URBAN AND CENTER CITY,1,38.021727,-87.569458,-6
191530030,1,URBAN AND CENTER CITY,1,41.603159,-93.643118,-6
191630015,1,URBAN AND CENTER CITY,1,41.530011,-90.587611,-6
201070002,1,RURAL,3,38.135882,-94.731988,-6
201730010,3,URBAN AND CENTER CITY,1,37.702066,-97.314847,-6
201910002,1,RURAL,3,37.47689,-97.366399,-6
202090021,1,URBAN AND CENTER CITY,1,39.117219,-94.635605,-6
210190017,1,SUBURBAN,2,38.45934,-82.64041,-5
210373002,1,RURAL,3,39.021881,-84.47445,-5
210590005,1,SUBURBAN,2,37.780776,-87.075307,-6
210670012,1,SUBURBAN,2,38.06503,-84.49761,-5
211111021,1,SUBURBAN,2,38.26355,-85.71025,-5
211170007,1,SUBURBAN,2,39.0725,-84.525,-5
211451024,1,SUBURBAN,2,37.05822,-88.57251,-6
212218001,2,RURAL,3,36.783889,-87.851944,-5
220050004,1,RURAL,3,30.233889,-90.968333,-6
220190008,1,RURAL,3,30.261667,-93.284167,-6
220330003,1,URBAN AND CENTER CITY,1,30.419763,-91.181996,-6
220330009,1,URBAN AND CENTER CITY,1,30.46198,-91.17922,-6
220330013,1,RURAL,3,30.700921,-91.056135,-6
220331001,1,RURAL,3,30.593978,-91.251943,-6
220470007,1,RURAL,3,30.4,-91.425,-6
220470009,1,RURAL,3,30.220556,-91.316111,-6
220470012,1,RURAL,3,30.206985,-91.129948,-6
220511001,1,SUBURBAN,2,30.043573,-90.275091,-6
220630002,1,RURAL,3,30.3125,-90.8125,-6
221210001,1,SUBURBAN,2,30.500643,-91.213556,-6
230031100,1,SUBURBAN,2,46.696431,-68.033006,-5
230090102,1,RURAL,3,44.351697,-68.22698,-5
240053001,2,SUBURBAN,2,39.310833,-76.474444,-5
240330030,1,SUBURBAN,2,39.055277,-76.878333,-5
245100040,2,URBAN AND CENTER CITY,1,39.297733,-76.604603,-5
250092006,1,URBAN AND CENTER CITY,1,42.474642,-70.970816,-5
250094004,1,SUBURBAN,2,42.790268,-70.80835,-5
250094004,2,SUBURBAN,2,42.790268,-70.80835,-5
250095005,1,SUBURBAN,2,42.770837,-71.10229,-5
250130008,1,SUBURBAN,2,42.19438,-72.555112,-5
250130016,1,URBAN AND CENTER CITY,1,42.108992,-72.590803,-5
250154002,1,RURAL,3,42.298493,-72.334079,-5
250154002,2,RURAL,3,42.298493,-72.334079,-5
250213003,1,SUBURBAN,2,42.211774,-71.11397,-5
250250002,1,URBAN AND CENTER CITY,1,42.348873,-71.097163,-5
250250041,1,RURAL,3,42.317372,-70.968359,-5
250250042,1,URBAN AND CENTER CITY,1,42.3295,-71.0826,-5
250270023,1,URBAN AND CENTER CITY,1,42.263955,-71.794322,-5
261630019,1,SUBURBAN,2,42.43084,-83.000138,-5
270031002,1,SUBURBAN,2,45.13768,-93.207615,-6
270370020,1,RURAL,3,44.76323,-93.03255,-6
270370423,1,RURAL,3,44.77553,-93.06299,-6
280590006,1,URBAN AND CENTER CITY,1,30.378287,-88.53393,-6
290470005,1,RURAL,3,39.30309,-94.376623,-6
290770036,1,SUBURBAN,2,37.256136,-93.299886,-6
290950034,1,URBAN AND CENTER CITY,1,39.104758,-94.570796,-6
291831002,1,RURAL,3,38.872546,-90.226488,-6
291860005,1,RURAL,3,37.90084,-90.42388,-6
291890004,1,SUBURBAN,2,38.53278,-90.38243,-6
291890014,1,RURAL,3,38.7109,-90.4759,-6
291893001,1,SUBURBAN,2,38.650259,-90.350463,-6
301110086,1,RURAL,3,45.942631,-108.35096,-7
320030022,1,RURAL,3,36.391007,-114.907406,-8
320030023,1,RURAL,3,36.807913,-114.060879,-8
320030073,1,SUBURBAN,2,36.173416,-115.332714,-8
320030539,1,SUBURBAN,2,36.144444,-115.085556,-8
320032002,1,URBAN AND CENTER CITY,1,36.19126,-115.12293,-8
320310016,1,URBAN AND CENTER CITY,1,39.525083,-119.807717,-8
330111011,1,SUBURBAN,2,42.718664,-71.522427,-5
330115001,1,RURAL,3,42.86175,-71.878389,-5
340070003,2,SUBURBAN,2,39.923042,-75.097617,-5
340210005,1,SUBURBAN,2,40.283092,-74.742644,-5
340230011,1,RURAL,3,40.462182,-74.429439,-5
340273001,1,RURAL,3,40.787628,-74.676301,-5
350010023,1,URBAN AND CENTER CITY,1,35.1343,-106.5852,-7
350010024,1,SUBURBAN,2,35.0631,-106.578785,-7
350130021,1,SUBURBAN,2,31.796111,-106.583889,-7
350130022,1,RURAL,3,31.787778,-106.682778,-7
350151004,1,URBAN AND CENTER CITY,1,32.855556,-104.411389,-7
350151005,1,RURAL,3,32.38,-104.262222,-7
350250008,1,SUBURBAN,2,32.726656,-103.122917,-7
350290003,1,SUBURBAN,2,32.2558,-107.7227,-7
350431003,1,URBAN AND CENTER CITY,1,35.238056,-106.649444,-7
350450009,1,RURAL,3,36.742222,-107.976944,-7
350450018,1,RURAL,3,36.80973,-107.65158,-7
350451005,2,UNKNOWN,4,36.796667,-108.4725,-7
360050110,1,URBAN AND CENTER CITY,1,40.81618,-73.902,-5
360050133,1,URBAN AND CENTER CITY,1,40.8679,-73.87809,-5
360290002,1,SUBURBAN,2,42.99328,-78.77153,-5
360290005,1,URBAN AND CENTER CITY,1,42.876907,-78.809526,-5
360590005,2,SUBURBAN,2,40.74316,-73.58549,-5
360610056,1,URBAN AND CENTER CITY,1,40.75912,-73.96661,-5
360810124,1,URBAN AND CENTER CITY,1,40.73614,-73.82153,-5
361010003,5,RURAL,3,42.09142,-77.20978,-5
361030009,2,SUBURBAN,2,40.82799,-73.05754,-5
370670022,1,URBAN AND CENTER CITY,1,36.110556,-80.226667,-5
371190041,1,URBAN AND CENTER CITY,1,35.2401,-80.785683,-5
371190041,2,URBAN AND CENTER CITY,1,35.2401,-80.785683,-5
380130004,1,RURAL,3,48.64193,-102.4018,-6
380150003,1,SUBURBAN,2,46.825425,-100.76821,-6
380171004,1,SUBURBAN,2,46.933754,-96.85535,-6
380250003,1,RURAL,3,47.3132,-102.5273,-7
380530002,1,RURAL,3,47.5812,-103.2995,-7
380570004,1,RURAL,3,47.298611,-101.766944,-7
380570102,1,RURAL,3,47.325,-101.765833,-7
380570124,1,RURAL,3,47.400619,-101.92865,-6
380650002,1,RURAL,3,47.185833,-101.428056,-7
390090004,1,RURAL,3,39.307978,-82.118247,-5
390350060,1,URBAN AND CENTER CITY,1,41.492117,-81.678449,-5
390350070,1,URBAN AND CENTER CITY,1,41.456813,-81.592358,-5
390610040,1,URBAN AND CENTER CITY,1,39.12886,-84.50404,-5
400219002,1,RURAL,3,35.85408,-94.985964,-6
400979014,1,RURAL,3,36.228408,-95.249943,-6
400979014,2,RURAL,3,36.228408,-95.249943,-6
401090033,1,URBAN AND CENTER CITY,1,35.477036,-97.494309,-6
401091037,1,SUBURBAN,2,35.614131,-97.475083,-6
401359015,1,RURAL,3,35.581174,-94.830059,-6
401431127,1,URBAN AND CENTER CITY,1,36.204902,-95.976537,-6
410510080,1,SUBURBAN,2,45.496641,-122.602877,-8
410591003,1,RURAL,3,45.828968,-119.262991,-8
420030008,1,SUBURBAN,2,40.46542,-79.960757,-5
420031005,1,SUBURBAN,2,40.613949,-79.72941,-5
421010004,1,URBAN AND CENTER CITY,1,40.008889,-75.09778,-5
440030002,1,UNKNOWN,4,41.615237,-71.72,-5
440070012,1,URBAN AND CENTER CITY,1,41.825556,-71.405278,-5
440071010,1,SUBURBAN,2,41.841573,-71.36077,-5
460330132,3,RURAL,3,43.55764,-103.48386,-6
460710001,3,RURAL,3,43.74561,-101.941218,-6
460990007,3,URBAN AND CENTER CITY,1,43.537626,-96.682001,-6
471410004,2,RURAL,3,36.20515,-85.39975,-5
480290046,1,URBAN AND CENTER CITY,1,29.426944,-98.486389,-6
480290052,1,RURAL,3,29.632058,-98.564936,-6
480290059,1,RURAL,3,29.275381,-98.311692,-6
480391004,1,SUBURBAN,2,29.520443,-95.392509,-6
480391016,1,SUBURBAN,2,29.043759,-95.472946,-6
481130069,2,URBAN AND CENTER CITY,1,32.819952,-96.860082,-6
481130075,1,SUBURBAN,2,32.919206,-96.808498,-6
481130087,1,SUBURBAN,2,32.676451,-96.87206,-6
481210034,1,RURAL,3,33.219056,-97.196287,-6
481390015,2,SUBURBAN,2,32.436944,-97.025,-6
481390016,1,SUBURBAN,2,32.482082,-97.026922,-6
481410037,1,URBAN AND CENTER CITY,1,31.768291,-106.50126,-7
481410044,1,URBAN AND CENTER CITY,1,31.765698,-106.45522,-7
481410055,1,SUBURBAN,2,31.746743,-106.402784,-7
481410057,1,SUBURBAN,2,31.6675,-106.288,-7
481410058,1,SUBURBAN,2,31.893913,-106.425814,-7
481671034,1,SUBURBAN,2,29.254474,-94.861289,-6
481830001,1,RURAL,3,32.378682,-94.711811,-6
482010024,1,SUBURBAN,2,29.901037,-95.326125,-6
482010024,2,SUBURBAN,2,29.901037,-95.326125,-6
482010026,2,SUBURBAN,2,29.802707,-95.125495,-6
482010029,1,RURAL,3,30.039534,-95.6739,-6
482010047,1,SUBURBAN,2,29.834722,-95.489167,-6
482010055,1,SUBURBAN,2,29.695744,-95.499262,-6
482010075,1,URBAN AND CENTER CITY,1,29.752778,-95.350278,-6
482010416,1,URBAN AND CENTER CITY,1,29.686389,-95.294722,-6
482011015,1,SUBURBAN,2,29.761653,-95.081386,-6
482011034,1,SUBURBAN,2,29.767971,-95.220587,-6
482011035,1,URBAN AND CENTER CITY,1,29.733726,-95.257593,-6
482011039,1,URBAN AND CENTER CITY,1,29.670025,-95.128508,-6
482011050,1,SUBURBAN,2,29.583047,-95.015544,-6
482030002,1,RURAL,3,32.668987,-94.167457,-6
482090614,1,RURAL,3,30.214616,-98.083347,-6
482311006,1,SUBURBAN,2,33.153077,-96.115561,-6
482450009,1,SUBURBAN,2,30.03644,-94.071091,-6
482450022,1,SUBURBAN,2,29.863953,-94.3178,-6
482451035,1,SUBURBAN,2,29.978924,-94.010872,-6
482570005,1,SUBURBAN,2,32.564952,-96.317677,-6
483091037,1,RURAL,3,31.653068,-97.070684,-6
483390078,1,SUBURBAN,2,30.350302,-95.425128,-6
483611001,1,URBAN AND CENTER CITY,1,30.085263,-93.761341,-6
484230007,1,RURAL,3,32.344008,-95.415752,-6
484391002,1,URBAN AND CENTER CITY,1,32.805818,-97.356568,-6
484393009,1,SUBURBAN,2,32.98426,-97.063705,-6
484393011,1,SUBURBAN,2,32.656372,-97.088583,-6
484530020,1,RURAL,3,30.483168,-97.872301,-6
500070014,1,URBAN AND CENTER CITY,1,44.4762,-73.2106,-5
500210002,1,URBAN AND CENTER CITY,1,43.608056,-72.982778,-5
510130020,1,URBAN AND CENTER CITY,1,38.8577,-77.05922,-5
510330001,1,RURAL,3,38.20087,-77.37742,-5
510360002,1,SUBURBAN,2,37.34438,-77.25925,-5
510590005,1,SUBURBAN,2,38.8941,-77.4652,-5
510591005,1,SUBURBAN,2,38.83738,-77.16338,-5
510595001,1,SUBURBAN,2,38.9326,-77.19822,-5
511071005,1,SUBURBAN,2,39.02473,-77.48925,-5
511530009,1,SUBURBAN,2,38.85287,-77.63462,-5
511611004,1,SUBURBAN,2,37.28342,-79.88452,-5
511650003,1,SUBURBAN,2,38.47753,-78.81952,-5
515100009,1,URBAN AND CENTER CITY,1,38.810403,-77.04435,-5
517100024,1,URBAN AND CENTER CITY,1,36.85555,-76.30135,-5
517600024,1,URBAN AND CENTER CITY,1,37.5626,-77.465,-5
530570018,1,SUBURBAN,2,48.460101,-122.51911,-8
550710007,1,RURAL,3,44.138619,-87.6161,-6
550710007,2,RURAL,3,44.138619,-87.6161,-6
550790026,1,URBAN AND CENTER CITY,1,43.060975,-87.913504,-6
550790026,2,URBAN AND CENTER CITY,1,43.060975,-87.913504,-6
560050123,1,RURAL,3,44.6522,-105.2903,-7
560050456,1,RURAL,3,44.146964,-105.529994,-7
560130099,1,RURAL,3,42.529999,-108.720003,-7
560350098,1,RURAL,3,42.43647,-109.6959,-7
560350099,1,RURAL,3,42.719,-109.753,-7
560350100,1,RURAL,3,42.7907,-110.0551,-7
560370200,1,RURAL,3,41.677453,-108.024575,-7
560410101,1,RURAL,3,41.373097,-111.042376,-7